--Powiaty
SET IDENTITY_INSERT [Counties] ON 
    INSERT [Counties] (id, name) VALUES (1, 'poznański')
    INSERT [Counties] (id, name) VALUES (36, 'opolski')
    INSERT [Counties] (id, name) VALUES (37, 'limanowski')
    INSERT [Counties] (id, name) VALUES (38, 'koniński')
    INSERT [Counties] (id, name) VALUES (39, 'kartuski')
    INSERT [Counties] (id, name) VALUES (40, 'starogardzki')
    INSERT [Counties] (id, name) VALUES (41, 'chrzanowski')
    INSERT [Counties] (id, name) VALUES (42, 'myślenicki')
    INSERT [Counties] (id, name) VALUES (43, 'olsztyński')
    INSERT [Counties] (id, name) VALUES (44, 'otwocki')
    INSERT [Counties] (id, name) VALUES (45, 'wielicki')
    INSERT [Counties] (id, name) VALUES (46, 'jarosławski')
    INSERT [Counties] (id, name) VALUES (47, 'stargardzki')
    INSERT [Counties] (id, name) VALUES (48, 'zawierciański')
    INSERT [Counties] (id, name) VALUES (49, 'pabianicki')
    INSERT [Counties] (id, name) VALUES (50, 'sieradzki')
    INSERT [Counties] (id, name) VALUES (51, 'tomaszowski ')
    INSERT [Counties] (id, name) VALUES (52, 'tczewski')
    INSERT [Counties] (id, name) VALUES (53, 'puławski')
    INSERT [Counties] (id, name) VALUES (54, 'gliwicki')
    INSERT [Counties] (id, name) VALUES (55, 'radomszczański')
    INSERT [Counties] (id, name) VALUES (56, 'jasielski')
    INSERT [Counties] (id, name) VALUES (57, 'legionowski')
    INSERT [Counties] (id, name) VALUES (58, 'olkuski')
    INSERT [Counties] (id, name) VALUES (59, 'bydgoski')
    INSERT [Counties] (id, name) VALUES (60, 'warszawski zachodni')
    INSERT [Counties] (id, name) VALUES (61, 'bełchatowski')
    INSERT [Counties] (id, name) VALUES (62, 'bialski')
    INSERT [Counties] (id, name) VALUES (63, 'ostrowiecki')
    INSERT [Counties] (id, name) VALUES (64, 'krośnieński ')
    INSERT [Counties] (id, name) VALUES (65, 'płocki')
    INSERT [Counties] (id, name) VALUES (66, 'pszczyński')
    INSERT [Counties] (id, name) VALUES (67, 'gdański')
    INSERT [Counties] (id, name) VALUES (68, 'raciborski')
    INSERT [Counties] (id, name) VALUES (69, 'gorlicki')
    INSERT [Counties] (id, name) VALUES (70, 'garwoliński')
    INSERT [Counties] (id, name) VALUES (71, 'łukowski')
    INSERT [Counties] (id, name) VALUES (72, 'zamojski')
    INSERT [Counties] (id, name) VALUES (73, 'stalowowolski')
    INSERT [Counties] (id, name) VALUES (74, 'oleśnicki')
    INSERT [Counties] (id, name) VALUES (75, 'lubiński')
    INSERT [Counties] (id, name) VALUES (76, 'ostródzki')
    INSERT [Counties] (id, name) VALUES (77, 'bocheński')
    INSERT [Counties] (id, name) VALUES (78, 'toruński')
    INSERT [Counties] (id, name) VALUES (79, 'dzierżoniowski')
    INSERT [Counties] (id, name) VALUES (80, 'biłgorajski')
    INSERT [Counties] (id, name) VALUES (81, 'świecki')
    INSERT [Counties] (id, name) VALUES (82, 'kutnowski')
    INSERT [Counties] (id, name) VALUES (83, 'grójecki')
    INSERT [Counties] (id, name) VALUES (84, 'żarski')
    INSERT [Counties] (id, name) VALUES (85, 'słupski')
    INSERT [Counties] (id, name) VALUES (86, 'kraśnicki')
    INSERT [Counties] (id, name) VALUES (87, 'chojnicki')
    INSERT [Counties] (id, name) VALUES (88, 'mikołowski')
    INSERT [Counties] (id, name) VALUES (89, 'kędzierzyńsko-kozielski')
    INSERT [Counties] (id, name) VALUES (90, 'sanocki')
    INSERT [Counties] (id, name) VALUES (91, 'brzeski ')
    INSERT [Counties] (id, name) VALUES (92, 'iławski')
    INSERT [Counties] (id, name) VALUES (93, 'starachowicki')
    INSERT [Counties] (id, name) VALUES (94, 'zgorzelecki')
    INSERT [Counties] (id, name) VALUES (95, 'piotrkowski')
    INSERT [Counties] (id, name) VALUES (96, 'brzeski ')
    INSERT [Counties] (id, name) VALUES (97, 'grodziski ')
    INSERT [Counties] (id, name) VALUES (98, 'ciechanowski')
    INSERT [Counties] (id, name) VALUES (99, 'głogowski')
    INSERT [Counties] (id, name) VALUES (100, 'bolesławiecki')
    INSERT [Counties] (id, name) VALUES (101, 'szamotulski')
    INSERT [Counties] (id, name) VALUES (102, 'ełcki')
    INSERT [Counties] (id, name) VALUES (103, 'lubartowski')
    INSERT [Counties] (id, name) VALUES (104, 'kolski')
    INSERT [Counties] (id, name) VALUES (105, 'ostrołęcki')
    INSERT [Counties] (id, name) VALUES (106, 'płoński')
    INSERT [Counties] (id, name) VALUES (107, 'czarnkowsko-trzcianecki')
    INSERT [Counties] (id, name) VALUES (108, 'nowosolski')
    INSERT [Counties] (id, name) VALUES (109, 'jędrzejowski')
    INSERT [Counties] (id, name) VALUES (110, 'nakielski')
    INSERT [Counties] (id, name) VALUES (111, 'włocławski')
    INSERT [Counties] (id, name) VALUES (112, 'tomaszowski ')
    INSERT [Counties] (id, name) VALUES (113, 'kłobucki')
    INSERT [Counties] (id, name) VALUES (114, 'sochaczewski')
    INSERT [Counties] (id, name) VALUES (115, 'turecki')
    INSERT [Counties] (id, name) VALUES (116, 'suski')
    INSERT [Counties] (id, name) VALUES (117, 'trzebnicki')
    INSERT [Counties] (id, name) VALUES (118, 'kwidzyński')
    INSERT [Counties] (id, name) VALUES (119, 'gryfiński')
    INSERT [Counties] (id, name) VALUES (120, 'pucki')
    INSERT [Counties] (id, name) VALUES (121, 'kaliski')
    INSERT [Counties] (id, name) VALUES (122, 'goleniowski')
    INSERT [Counties] (id, name) VALUES (123, 'konecki')
    INSERT [Counties] (id, name) VALUES (124, 'siedlecki')
    INSERT [Counties] (id, name) VALUES (125, 'żagański')
    INSERT [Counties] (id, name) VALUES (126, 'łańcucki')
    INSERT [Counties] (id, name) VALUES (127, 'łowicki')
    INSERT [Counties] (id, name) VALUES (128, 'kołobrzeski')
    INSERT [Counties] (id, name) VALUES (129, 'chełmski')
    INSERT [Counties] (id, name) VALUES (130, 'sandomierski')
    INSERT [Counties] (id, name) VALUES (131, 'kościański')
    INSERT [Counties] (id, name) VALUES (132, 'przeworski')
    INSERT [Counties] (id, name) VALUES (133, 'nowodworski ')
    INSERT [Counties] (id, name) VALUES (134, 'bytowski')
    INSERT [Counties] (id, name) VALUES (135, 'szczecinecki')
    INSERT [Counties] (id, name) VALUES (136, 'brodnicki')
    INSERT [Counties] (id, name) VALUES (137, 'krotoszyński')
    INSERT [Counties] (id, name) VALUES (138, 'opoczyński')
    INSERT [Counties] (id, name) VALUES (139, 'rybnicki')
    INSERT [Counties] (id, name) VALUES (140, 'wieluński')
    INSERT [Counties] (id, name) VALUES (141, 'skarżyski')
    INSERT [Counties] (id, name) VALUES (142, 'wrzesiński')
    INSERT [Counties] (id, name) VALUES (143, 'lubliniecki')
    INSERT [Counties] (id, name) VALUES (144, 'policki')
    INSERT [Counties] (id, name) VALUES (145, 'gostyński')
    INSERT [Counties] (id, name) VALUES (146, 'żyrardowski')
    INSERT [Counties] (id, name) VALUES (147, 'oławski')
    INSERT [Counties] (id, name) VALUES (148, 'strzelecki')
    INSERT [Counties] (id, name) VALUES (149, 'zielonogórski')
    INSERT [Counties] (id, name) VALUES (150, 'nowotomyski')
    INSERT [Counties] (id, name) VALUES (151, 'przemyski')
    INSERT [Counties] (id, name) VALUES (152, 'wyszkowski')
    INSERT [Counties] (id, name) VALUES (153, 'ostrowski ')
    INSERT [Counties] (id, name) VALUES (154, 'mławski')
    INSERT [Counties] (id, name) VALUES (155, 'ropczycko-sędziszowski')
    INSERT [Counties] (id, name) VALUES (156, 'buski')
    INSERT [Counties] (id, name) VALUES (157, 'staszowski')
    INSERT [Counties] (id, name) VALUES (158, 'świdnicki ')
    INSERT [Counties] (id, name) VALUES (159, 'jarociński')
    INSERT [Counties] (id, name) VALUES (160, 'myszkowski')
    INSERT [Counties] (id, name) VALUES (161, 'kościerski')
    INSERT [Counties] (id, name) VALUES (162, 'gorzowski')
    INSERT [Counties] (id, name) VALUES (163, 'żniński')
    INSERT [Counties] (id, name) VALUES (164, 'szczycieński')
    INSERT [Counties] (id, name) VALUES (165, 'łódzki wschodni')
    INSERT [Counties] (id, name) VALUES (166, 'wągrowiecki')
    INSERT [Counties] (id, name) VALUES (167, 'złotowski')
    INSERT [Counties] (id, name) VALUES (168, 'leżajski')
    INSERT [Counties] (id, name) VALUES (169, 'sokólski')
    INSERT [Counties] (id, name) VALUES (170, 'tatrzański')
    INSERT [Counties] (id, name) VALUES (171, 'zduńskowolski')
    INSERT [Counties] (id, name) VALUES (172, 'niżański')
    INSERT [Counties] (id, name) VALUES (173, 'myśliborski')
    INSERT [Counties] (id, name) VALUES (174, 'węgrowski')
    INSERT [Counties] (id, name) VALUES (175, 'ząbkowicki')
    INSERT [Counties] (id, name) VALUES (176, 'lipnowski')
    INSERT [Counties] (id, name) VALUES (177, 'kluczborski')
    INSERT [Counties] (id, name) VALUES (178, 'lęborski')
    INSERT [Counties] (id, name) VALUES (179, 'działdowski')
    INSERT [Counties] (id, name) VALUES (180, 'brzozowski')
    INSERT [Counties] (id, name) VALUES (181, 'hrubieszowski')
    INSERT [Counties] (id, name) VALUES (182, 'koszaliński')
    INSERT [Counties] (id, name) VALUES (183, 'krasnostawski')
    INSERT [Counties] (id, name) VALUES (184, 'oleski')
    INSERT [Counties] (id, name) VALUES (185, 'jeleniogórski')
    INSERT [Counties] (id, name) VALUES (186, 'krapkowicki')
    INSERT [Counties] (id, name) VALUES (187, 'kętrzyński')
    INSERT [Counties] (id, name) VALUES (188, 'malborski')
    INSERT [Counties] (id, name) VALUES (189, 'pleszewski')
    INSERT [Counties] (id, name) VALUES (190, 'polkowicki')
    INSERT [Counties] (id, name) VALUES (191, 'kolbuszowski')
    INSERT [Counties] (id, name) VALUES (192, 'strzyżowski')
    INSERT [Counties] (id, name) VALUES (193, 'gryficki')
    INSERT [Counties] (id, name) VALUES (194, 'kozienicki')
    INSERT [Counties] (id, name) VALUES (195, 'opolski ')
    INSERT [Counties] (id, name) VALUES (196, 'śremski')
    INSERT [Counties] (id, name) VALUES (197, 'rawicki')
    INSERT [Counties] (id, name) VALUES (198, 'radzyński')
    INSERT [Counties] (id, name) VALUES (199, 'słupecki')
    INSERT [Counties] (id, name) VALUES (200, 'obornicki')
    INSERT [Counties] (id, name) VALUES (201, 'bartoszycki')
    INSERT [Counties] (id, name) VALUES (202, 'dąbrowski')
    INSERT [Counties] (id, name) VALUES (203, 'augustowski')
    INSERT [Counties] (id, name) VALUES (204, 'bieruńsko-lędziński')
    INSERT [Counties] (id, name) VALUES (205, 'międzyrzecki')
    INSERT [Counties] (id, name) VALUES (206, 'elbląski')
    INSERT [Counties] (id, name) VALUES (207, 'wysokomazowiecki')
    INSERT [Counties] (id, name) VALUES (208, 'drawski')
    INSERT [Counties] (id, name) VALUES (209, 'piski')
    INSERT [Counties] (id, name) VALUES (210, 'średzki ')
    INSERT [Counties] (id, name) VALUES (211, 'łęczyński')
    INSERT [Counties] (id, name) VALUES (212, 'rycki')
    INSERT [Counties] (id, name) VALUES (213, 'giżycki')
    INSERT [Counties] (id, name) VALUES (214, 'sławieński')
    INSERT [Counties] (id, name) VALUES (215, 'wałbrzyski')
    INSERT [Counties] (id, name) VALUES (216, 'wolsztyński')
    INSERT [Counties] (id, name) VALUES (217, 'człuchowski')
    INSERT [Counties] (id, name) VALUES (218, 'bielski (Bielsk Podlaski)')
    INSERT [Counties] (id, name) VALUES (219, 'lubaczowski')
    INSERT [Counties] (id, name) VALUES (220, 'kępiński')
    INSERT [Counties] (id, name) VALUES (221, 'świebodziński')
    INSERT [Counties] (id, name) VALUES (222, 'prudnicki')
    INSERT [Counties] (id, name) VALUES (223, 'krośnieński ')
    INSERT [Counties] (id, name) VALUES (224, 'aleksandrowski')
    INSERT [Counties] (id, name) VALUES (225, 'lubański')
    INSERT [Counties] (id, name) VALUES (226, 'ostrzeszowski')
    INSERT [Counties] (id, name) VALUES (227, 'sokołowski')
    INSERT [Counties] (id, name) VALUES (228, 'legnicki')
    INSERT [Counties] (id, name) VALUES (229, 'leszczyński')
    INSERT [Counties] (id, name) VALUES (230, 'wałecki')
    INSERT [Counties] (id, name) VALUES (231, 'opatowski')
    INSERT [Counties] (id, name) VALUES (232, 'tarnobrzeski')
    INSERT [Counties] (id, name) VALUES (233, 'przasnyski')
    INSERT [Counties] (id, name) VALUES (234, 'sierpecki')
    INSERT [Counties] (id, name) VALUES (235, 'średzki ')
    INSERT [Counties] (id, name) VALUES (236, 'chełmiński')
    INSERT [Counties] (id, name) VALUES (237, 'pajęczański')
    INSERT [Counties] (id, name) VALUES (238, 'pułtuski')
    INSERT [Counties] (id, name) VALUES (239, 'jaworski')
    INSERT [Counties] (id, name) VALUES (240, 'łomżyński')
    INSERT [Counties] (id, name) VALUES (241, 'grodziski ')
    INSERT [Counties] (id, name) VALUES (242, 'łęczycki')
    INSERT [Counties] (id, name) VALUES (243, 'mrągowski')
    INSERT [Counties] (id, name) VALUES (244, 'łaski')
    INSERT [Counties] (id, name) VALUES (245, 'strzelecko-drezdenecki')
    INSERT [Counties] (id, name) VALUES (246, 'miechowski')
    INSERT [Counties] (id, name) VALUES (247, 'choszczeński')
    INSERT [Counties] (id, name) VALUES (248, 'rawski')
    INSERT [Counties] (id, name) VALUES (249, 'białogardzki')
    INSERT [Counties] (id, name) VALUES (250, 'tucholski')
    INSERT [Counties] (id, name) VALUES (251, 'grajewski')
    INSERT [Counties] (id, name) VALUES (252, 'świdwiński')
    INSERT [Counties] (id, name) VALUES (253, 'chodzieski')
    INSERT [Counties] (id, name) VALUES (254, 'kamieński')
    INSERT [Counties] (id, name) VALUES (255, 'słubicki')
    INSERT [Counties] (id, name) VALUES (256, 'wołowski')
    INSERT [Counties] (id, name) VALUES (257, 'janowski')
    INSERT [Counties] (id, name) VALUES (258, 'głubczycki')
    INSERT [Counties] (id, name) VALUES (259, 'lwówecki')
    INSERT [Counties] (id, name) VALUES (260, 'mogileński')
    INSERT [Counties] (id, name) VALUES (261, 'siemiatycki')
    INSERT [Counties] (id, name) VALUES (262, 'makowski')
    INSERT [Counties] (id, name) VALUES (263, 'gostyniński')
    INSERT [Counties] (id, name) VALUES (264, 'włoszczowski')
    INSERT [Counties] (id, name) VALUES (265, 'golubsko-dobrzyński')
    INSERT [Counties] (id, name) VALUES (266, 'złotoryjski')
    INSERT [Counties] (id, name) VALUES (267, 'hajnowski')
    INSERT [Counties] (id, name) VALUES (268, 'kamiennogórski')
    INSERT [Counties] (id, name) VALUES (269, 'rypiński')
    INSERT [Counties] (id, name) VALUES (270, 'nowomiejski')
    INSERT [Counties] (id, name) VALUES (271, 'zambrowski')
    INSERT [Counties] (id, name) VALUES (272, 'strzeliński')
    INSERT [Counties] (id, name) VALUES (273, 'proszowicki')
    INSERT [Counties] (id, name) VALUES (274, 'namysłowski')
    INSERT [Counties] (id, name) VALUES (275, 'przysuski')
    INSERT [Counties] (id, name) VALUES (276, 'sztumski')
    INSERT [Counties] (id, name) VALUES (277, 'lidzbarski')
    INSERT [Counties] (id, name) VALUES (278, 'braniewski')
    INSERT [Counties] (id, name) VALUES (279, 'wieruszowski')
    INSERT [Counties] (id, name) VALUES (280, 'poddębicki')
    INSERT [Counties] (id, name) VALUES (281, 'moniecki')
    INSERT [Counties] (id, name) VALUES (282, 'sępoleński')
    INSERT [Counties] (id, name) VALUES (283, 'radziejowski')
    INSERT [Counties] (id, name) VALUES (284, 'grudziądzki')
    INSERT [Counties] (id, name) VALUES (285, 'szydłowiecki')
    INSERT [Counties] (id, name) VALUES (286, 'pyrzycki')
    INSERT [Counties] (id, name) VALUES (287, 'pińczowski')
    INSERT [Counties] (id, name) VALUES (288, 'żuromiński')
    INSERT [Counties] (id, name) VALUES (289, 'wschowski')
    INSERT [Counties] (id, name) VALUES (290, 'włodawski')
    INSERT [Counties] (id, name) VALUES (291, 'kolneński')
    INSERT [Counties] (id, name) VALUES (292, 'skierniewicki')
    INSERT [Counties] (id, name) VALUES (293, 'łobeski')
    INSERT [Counties] (id, name) VALUES (294, 'milicki')
    INSERT [Counties] (id, name) VALUES (295, 'międzychodzki')
    INSERT [Counties] (id, name) VALUES (296, 'zwoleński')
    INSERT [Counties] (id, name) VALUES (297, 'nowodworski ')
    INSERT [Counties] (id, name) VALUES (298, 'górowski')
    INSERT [Counties] (id, name) VALUES (299, 'suwalski')
    INSERT [Counties] (id, name) VALUES (300, 'parczewski')
    INSERT [Counties] (id, name) VALUES (301, 'sulęciński')
    INSERT [Counties] (id, name) VALUES (302, 'lipski')
    INSERT [Counties] (id, name) VALUES (303, 'wąbrzeski')
    INSERT [Counties] (id, name) VALUES (304, 'olecki')
    INSERT [Counties] (id, name) VALUES (305, 'kazimierski')
    INSERT [Counties] (id, name) VALUES (306, 'nidzicki')
    INSERT [Counties] (id, name) VALUES (307, 'białobrzeski')
    INSERT [Counties] (id, name) VALUES (308, 'łosicki')
    INSERT [Counties] (id, name) VALUES (309, 'brzeziński')
    INSERT [Counties] (id, name) VALUES (310, 'gołdapski')
    INSERT [Counties] (id, name) VALUES (311, 'leski')
    INSERT [Counties] (id, name) VALUES (312, 'węgorzewski')
    INSERT [Counties] (id, name) VALUES (313, 'bieszczadzki')
    INSERT [Counties] (id, name) VALUES (314, 'sejneński')
SET IDENTITY_INSERT [Counties] OFF


--Adresy
SET IDENTITY_INSERT Addresses ON
    INSERT Addresses (id, city, street, postal_code, number, county_id) VALUES (1, 'Gliwice', 'Łużycka', '44-100', 2137, 54)
    INSERT Addresses (id, city, street, postal_code, number, county_id) VALUES (2, 'Gliwice', 'Pszczyńska', '44-100', 44, 54)
    INSERT Addresses (id, city, street, postal_code, number, county_id) VALUES (3, 'Przyszowice', 'Sezamkowa', '43-100', 18, 54)
    INSERT Addresses (id, city, street, postal_code, number, county_id) VALUES (4, 'Gliwice', 'Burgundowa', '44-100', 1109, 54)
    INSERT Addresses (id, city, street, postal_code, number, county_id) VALUES (5, 'Gliwice', 'Budownicza', '44-100', 32, 54)
    INSERT Addresses (id, city, street, postal_code, number, county_id) VALUES (6, 'Chudów', 'Barysiowata', '44-177', 934, 54)
    INSERT Addresses (id, city, street, postal_code, number, county_id) VALUES (7, 'Knurów', 'Pisarska', '44-177', 404, 54)
    INSERT Addresses (id, city, street, postal_code, number, county_id) VALUES (8, 'Gliwice', 'Mikołowska', '44-100', 2137, 54)
    INSERT Addresses (id, city, street, postal_code, number, county_id) VALUES (9, 'Gliwice', 'Janusza Pawlacza', '44-100', 2005, 54)
SET IDENTITY_INSERT Addresses OFF

--Punkty sprzedaży

SET IDENTITY_INSERT SalesPoints ON
    INSERT SalesPoints (id, name, address_id) VALUES (1, 'Żabka', 1)
    INSERT SalesPoints (id, name, address_id) VALUES (2, 'Żabka', 2)
    INSERT SalesPoints (id, name, address_id) VALUES (3, 'Alkohole u Mirka', 3)
    INSERT SalesPoints (id, name, address_id) VALUES (4, 'Bogusław Łęcina - Sklep', 4)
    INSERT SalesPoints (id, name, address_id) VALUES (5, 'Wies-bud', 5)
    INSERT SalesPoints (id, name, address_id) VALUES (6, 'Telefony u Andrzeja', 6)
    INSERT SalesPoints (id, name, address_id) VALUES (7, 'Pisek-Mobile', 7)
    INSERT SalesPoints (id, name, address_id) VALUES (8, 'Piekarnia Zbigniewa Habadzibadło', 8)
    INSERT SalesPoints (id, name, address_id) VALUES (9, 'Dom chleba', 9)
SET IDENTITY_INSERT SalesPoints OFF


--Kategorie
--Root
SET IDENTITY_INSERT Categories ON
    INSERT Categories (id, name) VALUES (1, 'Elektronika')
    INSERT Categories (id, name) VALUES (2, 'Moda')
    INSERT Categories (id, name) VALUES (3, 'Budowa i remont')
    INSERT Categories (id, name) VALUES (4, 'Sport')
    INSERT Categories (id, name) VALUES (5, 'Artykuły spożywcze')
    INSERT Categories (id, name) VALUES (6, 'Motoryzacja')
    INSERT Categories (id, name) VALUES (7, 'Kultura i rozrywka')

    --Podrzędne dla elektronika
    INSERT Categories (id, name, parent_id) VALUES (8, 'Fotografia',1)
        INSERT Categories (id, name, parent_id) VALUES (11, 'Aparaty cyfrowe',8)
        INSERT Categories (id, name, parent_id) VALUES (12, 'Obiektywy',8)


    INSERT Categories (id, name, parent_id) VALUES (9, 'Komputery',1)
        INSERT Categories (id, name, parent_id) VALUES (13, 'Podzespoły komputerowe',9)
            INSERT Categories (id, name, parent_id) VALUES (19, 'Karty graficzne',13)
            INSERT Categories (id, name, parent_id) VALUES (20, 'Pamięć RAM',13)
            INSERT Categories (id, name, parent_id) VALUES (21, 'Procesory',13)
                INSERT Categories (id, name, parent_id) VALUES (22, 'AMD',21)
                INSERT Categories (id, name, parent_id) VALUES (23, 'Intel',21)
        INSERT Categories (id, name, parent_id) VALUES (14, 'Laptopy',9)
        INSERT Categories (id, name, parent_id) VALUES (15, 'Oprogramowanie',9)


    INSERT Categories (id, name, parent_id) VALUES (10, 'Telefony i akcesoria',1)
        INSERT Categories (id, name, parent_id) VALUES (16, 'Smartfony',10)
            INSERT Categories (id, name, parent_id) VALUES (24, 'Samsung',10)
            INSERT Categories (id, name, parent_id) VALUES (25, 'Apple',10)
            INSERT Categories (id, name, parent_id) VALUES (26, 'Google',10)
        INSERT Categories (id, name, parent_id) VALUES (17, 'Akcesoria GSM',10)
            INSERT Categories (id, name, parent_id) VALUES (27, 'Ładowarki',10)
            INSERT Categories (id, name, parent_id) VALUES (28, 'Etui',10)
            
--Nowe kategorie, wymagają zweryfikowania             
--Podkategorie dla Moda
SET IDENTITY_INSERT Categories ON
    INSERT Categories (id, name, parent_id) VALUES (29, 'Odzież',2)
        INSERT Categories (id, name, parent_id) VALUES (30, 'Odzież damska',29)
            INSERT Categories (id, name, parent_id) VALUES (35, 'Sukienki',30)
            INSERT Categories (id, name, parent_id) VALUES (36, 'Bluzki',30)
        INSERT Categories (id, name, parent_id) VALUES (31, 'Odzież męska',29)
            INSERT Categories (id, name, parent_id) VALUES (37, 'Koszule',31)
            INSERT Categories (id, name, parent_id) VALUES (38, 'Spodnie',31)
        INSERT Categories (id, name, parent_id) VALUES (32, 'Akcesoria',29)
            INSERT Categories (id, name, parent_id) VALUES (39, 'Torebki',32)
            INSERT Categories (id, name, parent_id) VALUES (40, 'Biżuteria',32)

--Podkategorie dla Budowa i remont
    INSERT Categories (id, name, parent_id) VALUES (33, 'Materiały budowlane',3)
        INSERT Categories (id, name, parent_id) VALUES (41, 'Cegły i bloczki',33)
        INSERT Categories (id, name, parent_id) VALUES (42, 'Płytki i glazura',33)
    INSERT Categories (id, name, parent_id) VALUES (34, 'Narzędzia',3)
        INSERT Categories (id, name, parent_id) VALUES (43, 'Wiertarki',34)
        INSERT Categories (id, name, parent_id) VALUES (44, 'Młotki',34)

--Podkategorie dla Sport
    INSERT Categories (id, name, parent_id) VALUES (45, 'Sprzęt sportowy',4)
        INSERT Categories (id, name, parent_id) VALUES (46, 'Piłki',45)
        INSERT Categories (id, name, parent_id) VALUES (47, 'Rakiety do tenisa',45)
    INSERT Categories (id, name, parent_id) VALUES (48, 'Odzież sportowa',4)
        INSERT Categories (id, name, parent_id) VALUES (49, 'Buty sportowe',48)
        INSERT Categories (id, name, parent_id) VALUES (50, 'Dresy',48)

--Podkategorie dla Artykuły spożywcze
    INSERT Categories (id, name, parent_id) VALUES (51, 'Nabiał',5)
        INSERT Categories (id, name, parent_id) VALUES (52, 'Mleko',51)
        INSERT Categories (id, name, parent_id) VALUES (53, 'Ser',51)
    INSERT Categories (id, name, parent_id) VALUES (54, 'Pieczywo',5)
        INSERT Categories (id, name, parent_id) VALUES (55, 'Chleb',54)
        INSERT Categories (id, name, parent_id) VALUES (56, 'Bułki',54)

--Podkategorie dla Motoryzacja
    INSERT Categories (id, name, parent_id) VALUES (57, 'Części samochodowe',6)
    INSERT Categories (id, name, parent_id) VALUES (58, 'Filtry',57)
        INSERT Categories (id, name, parent_id) VALUES (59, 'Opony',57)
    INSERT Categories (id, name, parent_id) VALUES (60, 'Akcesoria samochodowe',6)
        INSERT Categories (id, name, parent_id) VALUES (61, 'Alfombrillas',60)
        INSERT Categories (id, name, parent_id) VALUES (62, 'Pokrowce',60)

--Podkategorie dla Kultura i rozrywka
    INSERT Categories (id, name, parent_id) VALUES (63, 'Książki i komiksy',7)
        INSERT Categories (id, name, parent_id) VALUES (64, 'Powieści',63)
        INSERT Categories (id, name, parent_id) VALUES (65, 'Komiksy',63)
    INSERT Categories (id, name, parent_id) VALUES (66, 'Gry',7)
        INSERT Categories (id, name, parent_id) VALUES (67, 'Gry planszowe',66)
        INSERT Categories (id, name, parent_id) VALUES (68, 'Gry komputerowe',66)



SET IDENTITY_INSERT Categories OFF

--Produkty
SET IDENTITY_INSERT Products ON
    
SET IDENTITY_INSERT Products OFF
